product_id,category,lead_time,reorder_level,initial_stock,unit_cost,expiration_date,current_stock
43-893-5408,Grains & Pulses,7,90,60,3.0,2024-08-24,60
52-481-5224,Fruits & Vegetables,7,24,45,6.0,2025-02-15,45
34-131-8805,Dairy,7,92,92,1.75,2024-12-22,92
36-840-2728,Seafood,7,21,76,7.5,2024-03-14,76
64-418-8356,Oils & Fats,7,24,80,2.5,2024-04-28,80
51-462-0747,Fruits & Vegetables,7,30,21,2.0,2024-03-10,21
74-711-7160,Grains & Pulses,7,69,84,4.5,2024-06-01,84
44-637-5512,Fruits & Vegetables,7,12,58,3.0,2024-05-26,58
27-881-1177,Beverages,7,47,34,8.0,2024-11-23,34
72-404-5581,Grains & Pulses,7,17,54,9.5,2025-02-08,54
12-046-2988,Oils & Fats,7,63,17,2.5,2024-11-21,17
21-816-1004,Beverages,7,13,84,15.0,2024-07-22,84
81-605-6246,Seafood,7,31,73,6.0,2024-03-06,73
11-815-7923,Dairy,7,9,96,11.8,2024-08-06,96
26-456-1992,Seafood,7,59,56,7.0,2024-07-29,56
63-168-6018,Fruits & Vegetables,7,63,60,1.8,2024-05-01,60
70-854-6891,Bakery,7,84,41,4.0,2024-11-12,41
87-762-1317,Dairy,7,63,45,7.0,2025-02-09,45
80-374-5711,Beverages,7,77,48,31.0,2024-12-07,48
60-456-8169,Dairy,7,28,21,9.0,2024-02-25,21
99-543-5039,Fruits & Vegetables,7,88,65,2.5,2024-07-29,65
72-810-9753,Oils & Fats,7,84,14,6.5,2024-12-12,14
78-956-4737,Grains & Pulses,7,1,47,4.2,2024-04-18,47
46-415-8633,Fruits & Vegetables,7,36,71,3.5,2025-01-02,71
06-611-5454,Oils & Fats,7,21,64,4.0,2024-11-16,64
27-783-5470,Dairy,7,65,74,7.0,2024-03-16,74
55-697-5242,Dairy,7,53,51,6.0,2024-09-24,51
15-082-9124,Fruits & Vegetables,7,35,89,5.0,2024-05-07,89
06-996-3221,Dairy,7,9,11,2.0,2024-06-10,11
45-634-0679,Seafood,7,100,98,9.0,2024-08-27,98
15-796-3130,Bakery,7,58,50,3.0,2024-05-29,50
51-000-8113,Beverages,7,27,24,8.0,2024-11-20,24
20-387-7746,Grains & Pulses,7,10,64,2.5,2024-10-27,64
82-931-7126,Fruits & Vegetables,7,95,34,5.0,2024-05-12,34
55-631-7937,Dairy,7,54,26,3.0,2025-01-21,26
11-338-4598,Fruits & Vegetables,7,58,72,1.2,2025-02-23,72
52-402-9245,Fruits & Vegetables,7,40,89,4.0,2024-09-19,89
09-536-2626,Oils & Fats,7,52,83,6.0,2024-03-21,83
48-427-0551,Beverages,7,55,13,20.0,2024-11-03,13
06-706-6490,Beverages,7,66,15,8.0,2024-03-15,15
29-135-0791,Grains & Pulses,7,48,56,4.75,2025-01-11,56
89-624-7462,Fruits & Vegetables,7,3,18,5.0,2024-11-24,18
82-231-4245,Grains & Pulses,7,91,32,10.0,2025-01-16,32
42-220-9305,Grains & Pulses,7,98,91,2.0,2024-10-14,91
02-920-4829,Bakery,7,87,92,2.5,2024-05-22,92
61-801-8665,Beverages,7,88,42,10.5,2024-06-24,42
01-144-5960,Seafood,7,25,75,12.0,2024-07-13,75
98-575-4736,Fruits & Vegetables,7,11,76,1.8,2024-09-17,76
30-996-2526,Fruits & Vegetables,7,90,86,2.1,2024-09-07,86
45-380-4627,Fruits & Vegetables,7,1,90,0.9,2025-02-16,90
47-548-6500,Fruits & Vegetables,7,93,20,2.0,2024-12-25,20
30-591-7275,Grains & Pulses,7,88,17,2.5,2025-01-18,17
38-296-6634,Fruits & Vegetables,7,46,49,3.0,2024-12-10,49
98-858-6323,Dairy,7,17,20,8.0,2024-11-16,20
69-743-0161,Grains & Pulses,7,54,99,1.5,2024-11-21,99
71-067-3278,Seafood,7,35,51,10.0,2024-08-16,51
24-143-4957,Oils & Fats,7,97,25,2.3,2024-08-15,25
31-387-5020,Dairy,7,41,63,11.9,2024-08-14,63
33-378-1365,Dairy,7,66,50,2.5,2025-02-04,50
41-729-5410,Seafood,7,59,91,6.0,2024-06-26,91
33-335-9140,Oils & Fats,7,17,28,6.0,2024-08-27,28
40-021-2400,Fruits & Vegetables,7,18,29,2.5,2024-05-11,29
81-268-5905,Seafood,7,26,89,7.5,2024-06-14,89
38-617-7226,Fruits & Vegetables,7,42,65,6.3,2024-07-13,65
54-822-9009,Grains & Pulses,7,38,40,3.2,2025-01-03,40
02-655-3240,Grains & Pulses,7,44,99,2.0,2024-06-20,99
01-839-6534,Grains & Pulses,7,28,56,3.0,2024-09-02,56
98-499-2220,Dairy,7,3,37,12.0,2024-11-21,37
69-171-1305,Grains & Pulses,7,29,31,2.5,2024-10-11,31
57-394-4703,Beverages,7,83,81,25.0,2024-10-16,81
58-946-5152,Grains & Pulses,7,77,11,1.5,2024-07-10,11
74-587-2065,Fruits & Vegetables,7,20,29,4.5,2024-03-02,29
69-287-9113,Fruits & Vegetables,7,91,59,2.5,2024-12-16,59
03-441-4252,Dairy,7,83,12,1.75,2024-07-24,12
29-344-3658,Fruits & Vegetables,7,56,75,1.9,2024-09-19,75
12-342-4482,Seafood,7,83,67,11.6,2024-08-29,67
99-894-4351,Grains & Pulses,7,54,29,2.0,2024-12-25,29
34-709-9237,Fruits & Vegetables,7,81,61,1.5,2024-04-24,61
05-498-7751,Fruits & Vegetables,7,22,52,2.5,2024-03-24,52
32-270-1385,Fruits & Vegetables,7,38,28,42.58,2024-08-08,28
67-710-5120,Grains & Pulses,7,92,84,1.5,2024-02-25,84
37-709-3532,Fruits & Vegetables,7,45,79,6.0,2024-05-11,79
60-311-5701,Oils & Fats,7,78,39,6.5,2024-07-17,39
97-093-4278,Dairy,7,98,69,2.55,2024-06-01,69
41-131-3841,Grains & Pulses,7,19,77,9.5,2024-03-20,77
40-630-1431,Fruits & Vegetables,7,66,29,8.0,2024-11-07,29
64-493-5270,Oils & Fats,7,59,69,1.8,2024-05-22,69
07-219-8017,Oils & Fats,7,2,40,1.8,2024-11-08,40
73-751-4393,Fruits & Vegetables,7,10,68,2.0,2024-03-23,68
50-942-2409,Fruits & Vegetables,7,91,75,3.0,2024-12-10,75
01-018-6418,Bakery,7,29,68,5.0,2024-07-16,68
59-725-4038,Beverages,7,34,78,20.5,2024-08-23,78
40-997-2786,Dairy,7,98,76,1.75,2024-10-14,76
11-766-8738,Fruits & Vegetables,7,64,27,3.0,2024-03-22,27
40-860-4532,Beverages,7,72,74,21.0,2025-02-05,74
55-936-2406,Grains & Pulses,7,93,27,1.5,2024-04-05,27
62-816-8794,Grains & Pulses,7,76,15,2.0,2025-02-06,15
04-104-6993,Dairy,7,1,60,2.45,2024-10-15,60
35-835-5591,Seafood,7,63,95,7.0,2024-03-08,95
83-704-6367,Beverages,7,87,21,21.0,2024-09-07,21
60-771-0879,Fruits & Vegetables,7,15,89,10.0,2024-05-03,89
27-269-5260,Fruits & Vegetables,7,81,14,3.5,2024-10-22,14
20-031-0532,Fruits & Vegetables,7,63,32,4.9,2024-11-09,32
19-323-0506,Seafood,7,43,68,20.0,2024-10-15,68
46-452-9419,Dairy,7,10,43,1.0,2024-07-08,43
90-492-0564,Fruits & Vegetables,7,96,92,6.0,2024-07-20,92
17-395-1121,Fruits & Vegetables,7,16,85,3.85,2024-12-03,85
83-400-9746,Dairy,7,1,24,7.0,2024-02-29,24
19-854-3663,Fruits & Vegetables,7,88,13,3.0,2024-12-14,13
57-167-0669,Seafood,7,99,19,9.0,2024-12-30,19
76-954-1442,Beverages,7,77,97,20.0,2024-03-18,97
83-763-5038,Dairy,7,64,52,2.4,2024-10-23,52
80-375-9075,Dairy,7,34,96,8.0,2024-06-19,96
87-391-9658,Oils & Fats,7,100,26,2.5,2025-01-07,26
67-725-6830,Grains & Pulses,7,47,51,2.5,2024-06-18,51
12-093-9863,Grains & Pulses,7,19,51,4.5,2024-06-26,51
44-408-7594,Fruits & Vegetables,7,21,39,3.0,2025-01-08,39
04-637-8815,Fruits & Vegetables,7,91,90,5.0,2024-11-24,90
88-746-9468,Fruits & Vegetables,7,92,35,2.0,2024-11-14,35
32-987-5559,Beverages,7,88,39,8.0,2024-05-15,39
02-484-0206,Grains & Pulses,7,97,64,3.0,2024-08-02,64
80-441-7249,Grains & Pulses,7,30,98,10.0,2024-08-10,98
41-316-8427,Grains & Pulses,7,93,95,4.5,2024-09-21,95
56-668-5370,Oils & Fats,7,96,70,2.0,2024-08-03,70
45-172-7012,Fruits & Vegetables,7,91,20,4.5,2024-12-01,20
93-015-0811,Fruits & Vegetables,7,7,18,3.5,2024-06-26,18
52-029-2382,Oils & Fats,7,86,54,5.0,2024-04-08,54
28-044-4102,Fruits & Vegetables,7,28,19,4.5,2024-08-27,19
34-861-4446,Dairy,7,40,66,6.0,2025-01-06,66
80-334-0215,Fruits & Vegetables,7,27,88,5.5,2024-06-22,88
94-697-2396,Bakery,7,97,71,4.0,2024-07-07,71
76-027-4850,Fruits & Vegetables,7,37,39,2.0,2024-06-24,39
15-907-3681,Fruits & Vegetables,7,42,20,3.85,2025-02-20,20
00-641-8691,Beverages,7,22,33,15.0,2024-08-30,33
15-762-1058,Fruits & Vegetables,7,83,29,2.0,2025-01-04,29
57-779-4955,Grains & Pulses,7,48,92,6.25,2025-01-20,92
68-436-1268,Dairy,7,92,70,1.0,2024-07-11,70
26-000-1012,Dairy,7,54,65,12.0,2024-04-12,65
75-094-1179,Bakery,7,79,26,3.0,2024-07-18,26
11-032-9778,Fruits & Vegetables,7,1,99,3.0,2024-08-19,99
24-478-8277,Bakery,7,26,47,3.25,2024-11-26,47
12-239-9399,Fruits & Vegetables,7,40,28,1.2,2024-10-27,28
83-321-7887,Dairy,7,75,44,1.0,2024-08-02,44
80-371-3695,Dairy,7,42,89,5.0,2024-12-10,89
49-199-6836,Fruits & Vegetables,7,64,100,2.5,2024-08-24,100
85-510-2915,Bakery,7,49,62,2.5,2024-10-09,62
08-637-9335,Fruits & Vegetables,7,7,100,2.0,2024-07-25,100
85-212-2729,Dairy,7,94,42,2.5,2024-05-16,42
51-469-4611,Grains & Pulses,7,81,62,1.6,2025-01-07,62
34-928-2775,Fruits & Vegetables,7,47,19,5.0,2025-01-28,19
32-676-1026,Seafood,7,46,52,15.0,2024-04-16,52
53-080-8252,Bakery,7,85,30,4.5,2024-11-20,30
49-526-7806,Fruits & Vegetables,7,52,77,4.0,2024-05-01,77
31-157-1822,Dairy,7,80,96,6.1,2025-01-28,96
91-426-3204,Seafood,7,71,67,9.0,2024-07-08,67
64-109-7362,Seafood,7,55,86,10.0,2024-09-29,86
68-418-6724,Dairy,7,4,63,12.0,2024-09-30,63
93-813-2419,Bakery,7,16,39,4.0,2024-06-22,39
52-123-8039,Fruits & Vegetables,7,65,43,6.0,2025-01-16,43
74-666-5671,Seafood,7,33,37,18.0,2024-05-04,37
26-161-6692,Fruits & Vegetables,7,90,61,2.5,2024-09-19,61
44-368-7112,Oils & Fats,7,32,28,2.5,2024-12-06,28
01-820-5784,Dairy,7,38,63,1.0,2024-04-26,63
10-378-9729,nan,7,21,69,66.55,2024-09-21,69
39-479-5147,Seafood,7,68,92,18.0,2024-04-04,92
95-262-6208,Beverages,7,78,19,5.0,2024-07-29,19
37-248-6266,Fruits & Vegetables,7,74,84,4.5,2024-05-24,84
43-851-9440,Fruits & Vegetables,7,75,14,1.9,2024-03-04,14
11-053-0107,Fruits & Vegetables,7,25,30,8.0,2024-06-28,30
28-608-0039,Fruits & Vegetables,7,60,63,2.5,2024-04-15,63
96-334-2593,Beverages,7,27,60,25.3,2024-11-19,60
73-010-8323,Seafood,7,34,16,18.0,2024-04-29,16
86-273-9377,Grains & Pulses,7,86,18,1.8,2024-11-29,18
35-353-4068,Grains & Pulses,7,11,64,1.5,2024-07-05,64
02-974-8526,Fruits & Vegetables,7,4,74,2.0,2024-08-07,74
95-252-9619,Fruits & Vegetables,7,39,92,1.6,2024-11-09,92
43-469-7551,Beverages,7,36,45,20.0,2025-01-25,45
08-495-6853,Dairy,7,62,74,4.0,2024-08-14,74
83-556-0996,Grains & Pulses,7,34,88,2.4,2024-10-30,88
65-282-0419,Beverages,7,100,50,25.5,2024-12-05,50
95-449-1286,Dairy,7,17,10,0.2,2024-09-08,10
00-534-9775,Beverages,7,91,87,14.9,2024-08-17,87
09-618-2842,Grains & Pulses,7,82,38,2.0,2024-08-06,38
74-610-2295,Beverages,7,31,61,12.5,2024-09-26,61
17-265-1899,Fruits & Vegetables,7,35,81,3.0,2025-02-10,81
06-336-5482,Seafood,7,34,89,6.0,2024-08-24,89
20-283-0111,Fruits & Vegetables,7,55,58,4.45,2025-01-06,58
77-937-1108,Grains & Pulses,7,83,39,2.0,2024-04-12,39
07-337-9889,Fruits & Vegetables,7,6,95,2.5,2024-09-29,95
81-578-7404,Dairy,7,79,67,7.0,2024-04-06,67
90-303-1821,Fruits & Vegetables,7,20,50,2.0,2024-10-05,50
42-495-7698,Grains & Pulses,7,11,10,4.3,2024-07-22,10
57-101-0060,Grains & Pulses,7,73,59,2.75,2024-09-11,59
99-561-4871,Seafood,7,38,17,9.0,2024-07-28,17
40-126-0515,Fruits & Vegetables,7,37,74,1.5,2024-12-18,74
19-377-5021,Seafood,7,96,91,7.5,2024-12-24,91
60-644-6596,Seafood,7,67,89,12.0,2024-11-10,89
82-711-0772,Dairy,7,58,72,2.4,2024-10-23,72
55-803-3964,Grains & Pulses,7,60,25,1.5,2024-10-30,25
00-119-8780,Seafood,7,81,40,20.0,2024-03-04,40
13-888-0149,Fruits & Vegetables,7,18,75,2.0,2024-03-15,75
51-273-4240,Bakery,7,57,85,3.5,2024-06-20,85
23-395-3157,Oils & Fats,7,66,41,2.0,2024-03-16,41
03-149-9760,Dairy,7,99,92,4.0,2024-03-26,92
02-895-7781,Grains & Pulses,7,55,51,5.0,2025-01-24,51
95-354-8583,Grains & Pulses,7,40,98,1.5,2024-10-20,98
27-681-5588,Seafood,7,99,100,10.0,2024-12-07,100
70-534-7796,Fruits & Vegetables,7,21,43,2.5,2025-01-17,43
72-066-4597,Fruits & Vegetables,7,54,31,4.0,2024-12-13,31
79-884-8810,Fruits & Vegetables,7,93,12,1.75,2024-08-15,12
08-703-1382,Fruits & Vegetables,7,53,40,4.0,2024-06-21,40
39-315-3936,Dairy,7,62,57,4.0,2024-08-10,57
06-690-2335,Grains & Pulses,7,15,24,4.75,2024-05-07,24
43-153-8268,Oils & Fats,7,61,75,2.0,2024-10-02,75
44-634-8292,Grains & Pulses,7,69,60,2.75,2025-01-02,60
96-774-0457,Seafood,7,50,56,8.0,2024-10-22,56
50-930-4751,Seafood,7,40,88,15.0,2024-02-25,88
63-918-8253,Fruits & Vegetables,7,98,53,5.0,2024-09-29,53
84-629-1532,Beverages,7,89,22,21.0,2024-07-20,22
77-312-6317,Fruits & Vegetables,7,29,41,2.4,2024-10-01,41
21-693-8216,Oils & Fats,7,96,70,2.5,2024-10-27,70
74-430-8245,Fruits & Vegetables,7,90,73,4.0,2024-03-06,73
39-449-0772,Dairy,7,13,94,7.0,2024-10-05,94
51-312-8608,Dairy,7,60,68,8.9,2024-04-29,68
89-543-3456,Fruits & Vegetables,7,40,66,10.0,2025-02-06,66
57-861-4379,Dairy,7,8,93,8.0,2025-02-04,93
39-768-8205,Dairy,7,97,56,2.5,2024-11-29,56
95-130-9020,Dairy,7,12,82,4.1,2025-01-21,82
02-575-1980,Fruits & Vegetables,7,58,11,4.0,2024-11-24,11
22-895-6595,Grains & Pulses,7,32,31,2.0,2024-11-21,31
85-207-4164,Fruits & Vegetables,7,20,97,3.0,2024-12-10,97
26-799-3714,Beverages,7,2,74,10.0,2024-04-06,74
57-903-6434,Fruits & Vegetables,7,67,44,2.5,2024-03-23,44
80-227-6886,Fruits & Vegetables,7,4,33,7.0,2024-06-14,33
31-255-9616,Seafood,7,71,88,18.0,2024-03-16,88
37-610-1999,Seafood,7,67,14,20.0,2024-10-19,14
86-330-0214,Beverages,7,64,36,20.0,2024-03-30,36
29-592-7315,Grains & Pulses,7,4,56,4.5,2024-09-22,56
86-257-4613,Grains & Pulses,7,26,44,4.75,2024-08-05,44
79-350-5841,Grains & Pulses,7,44,33,4.75,2024-04-17,33
22-329-7791,Fruits & Vegetables,7,41,53,3.0,2024-09-19,53
10-854-5467,Oils & Fats,7,51,96,2.3,2024-11-26,96
70-612-2531,Fruits & Vegetables,7,48,48,3.45,2024-10-30,48
71-516-1996,Oils & Fats,7,52,96,2.5,2024-06-20,96
71-999-2404,Fruits & Vegetables,7,58,58,4.7,2025-01-29,58
29-875-6900,Fruits & Vegetables,7,28,45,4.5,2024-08-22,45
11-922-3342,Beverages,7,77,24,15.5,2024-03-04,24
74-562-7431,Bakery,7,34,94,5.5,2024-11-01,94
95-357-2870,Grains & Pulses,7,80,86,4.5,2024-05-20,86
04-277-5245,Grains & Pulses,7,51,20,5.0,2024-06-18,20
91-105-7317,Fruits & Vegetables,7,45,85,3.0,2025-02-02,85
37-246-0018,Fruits & Vegetables,7,59,30,4.0,2024-04-11,30
27-474-0056,Fruits & Vegetables,7,6,23,2.5,2024-06-19,23
12-439-8428,Fruits & Vegetables,7,3,17,3.0,2024-05-31,17
56-657-4387,Bakery,7,77,61,2.5,2024-06-22,61
91-290-9062,Bakery,7,2,29,4.0,2024-09-25,29
06-503-5891,Dairy,7,22,40,2.45,2024-03-16,40
37-064-7275,Beverages,7,42,20,10.0,2024-09-22,20
21-993-5632,Fruits & Vegetables,7,72,51,3.0,2024-10-23,51
05-720-8792,Fruits & Vegetables,7,91,80,1.5,2024-10-26,80
36-531-4087,Grains & Pulses,7,12,85,9.5,2024-03-14,85
61-680-9496,Fruits & Vegetables,7,14,17,3.5,2024-04-14,17
36-636-4873,Grains & Pulses,7,100,86,6.1,2024-05-30,86
45-992-5653,Grains & Pulses,7,67,82,2.75,2024-10-19,82
85-781-5386,Seafood,7,68,78,15.0,2024-12-28,78
76-459-2392,Oils & Fats,7,4,74,1.8,2024-05-24,74
92-791-0606,Grains & Pulses,7,62,18,3.0,2024-09-06,18
87-199-2743,Fruits & Vegetables,7,74,59,4.5,2024-11-12,59
04-038-1547,Bakery,7,2,48,2.8,2024-06-08,48
83-917-7384,Fruits & Vegetables,7,97,76,7.0,2024-05-11,76
94-525-6925,Bakery,7,56,50,3.0,2024-09-17,50
16-632-1308,Beverages,7,13,23,20.0,2024-11-21,23
13-798-3397,Dairy,7,16,86,2.5,2024-12-20,86
69-834-2874,Bakery,7,62,28,5.0,2024-10-07,28
60-343-3288,Seafood,7,92,85,6.7,2024-05-03,85
21-650-9319,Bakery,7,88,42,2.5,2024-04-24,42
14-550-2152,Beverages,7,1,51,7.6,2024-11-17,51
61-582-7399,Fruits & Vegetables,7,83,73,5.0,2024-07-22,73
28-107-4953,Bakery,7,19,53,5.0,2024-10-18,53
53-050-8242,Seafood,7,25,82,7.5,2025-02-15,82
88-586-8797,Fruits & Vegetables,7,62,98,5.5,2025-02-09,98
93-772-3085,Fruits & Vegetables,7,19,39,13.99,2025-01-20,39
04-001-1793,Beverages,7,38,43,12.0,2024-04-09,43
10-137-9759,Fruits & Vegetables,7,17,90,3.0,2024-03-10,90
96-682-8546,Dairy,7,29,70,0.2,2024-09-17,70
07-617-6934,Grains & Pulses,7,39,91,5.0,2024-11-16,91
43-164-5984,Dairy,7,75,36,2.9,2024-11-23,36
07-074-1196,Fruits & Vegetables,7,56,11,3.9,2024-10-10,11
05-193-8096,Fruits & Vegetables,7,21,82,5.5,2024-07-08,82
92-837-8839,Oils & Fats,7,71,23,2.0,2024-08-18,23
60-343-7973,Bakery,7,86,56,3.2,2024-04-09,56
76-264-0748,Fruits & Vegetables,7,41,47,3.0,2025-01-09,47
67-130-4114,Fruits & Vegetables,7,26,84,4.5,2025-01-24,84
99-961-0767,Dairy,7,15,85,4.0,2024-12-06,85
24-228-6840,Beverages,7,1,27,30.0,2024-11-28,27
83-573-4586,Oils & Fats,7,95,77,6.5,2024-07-18,77
80-698-0324,Bakery,7,58,84,6.0,2024-05-25,84
83-568-3475,Seafood,7,72,35,20.0,2025-02-10,35
15-846-7959,Fruits & Vegetables,7,14,98,2.5,2024-03-20,98
98-148-0940,Dairy,7,62,63,0.2,2024-11-05,63
76-325-9093,Oils & Fats,7,92,27,6.5,2024-12-18,27
10-034-7654,Grains & Pulses,7,96,70,1.5,2024-05-28,70
21-633-8696,Grains & Pulses,7,59,49,5.0,2024-05-26,49
74-181-4135,Dairy,7,19,22,0.2,2024-09-17,22
98-064-4465,Dairy,7,38,96,7.0,2024-11-11,96
41-475-5305,Bakery,7,20,61,3.0,2024-09-12,61
80-988-4653,Fruits & Vegetables,7,66,43,2.5,2024-04-19,43
51-583-6029,Bakery,7,43,38,4.0,2025-02-18,38
63-270-7076,Bakery,7,36,65,3.5,2025-01-24,65
70-149-6756,Dairy,7,99,14,4.2,2024-06-26,14
98-909-9395,Dairy,7,98,67,5.0,2024-12-07,67
35-621-2546,Dairy,7,89,85,8.0,2025-02-15,85
24-579-6500,Seafood,7,51,93,10.0,2024-09-04,93
01-703-8441,Grains & Pulses,7,10,100,1.5,2024-06-21,100
61-796-6540,Dairy,7,4,88,6.0,2024-08-14,88
16-354-8122,Bakery,7,99,97,4.0,2024-11-27,97
67-512-9754,Dairy,7,100,19,2.5,2024-03-22,19
11-316-8405,Fruits & Vegetables,7,55,24,5.0,2024-11-25,24
36-372-2295,Grains & Pulses,7,13,55,4.45,2024-04-14,55
84-075-7647,Oils & Fats,7,82,91,2.3,2025-02-22,91
08-226-5155,Fruits & Vegetables,7,93,49,4.5,2024-04-27,49
46-496-2930,Fruits & Vegetables,7,28,66,6.0,2024-08-14,66
00-215-7434,Dairy,7,63,14,2.5,2024-11-28,14
12-828-1063,Dairy,7,82,36,7.1,2024-08-05,36
48-770-6319,Dairy,7,31,52,1.0,2025-02-02,52
44-305-1866,Dairy,7,71,48,3.0,2024-08-29,48
97-283-4840,Oils & Fats,7,23,58,1.8,2025-02-24,58
35-328-8392,Grains & Pulses,7,2,39,1.45,2024-04-21,39
43-693-2092,Dairy,7,100,51,3.0,2024-09-22,51
47-802-5023,Seafood,7,20,16,8.0,2024-06-07,16
24-009-1208,Beverages,7,31,62,25.0,2025-02-06,62
98-556-5323,Fruits & Vegetables,7,61,60,6.0,2024-08-27,60
14-521-4167,Dairy,7,2,47,2.5,2024-03-06,47
61-607-7622,Dairy,7,38,23,1.0,2025-01-15,23
06-849-4869,Oils & Fats,7,15,85,6.5,2024-07-15,85
41-526-4036,Dairy,7,25,55,4.0,2025-01-29,55
49-570-8214,Dairy,7,76,81,4.0,2024-12-18,81
85-561-4694,Fruits & Vegetables,7,27,28,6.0,2024-05-11,28
26-629-5920,Bakery,7,6,99,3.0,2024-12-14,99
75-029-9003,Bakery,7,42,34,4.0,2024-04-01,34
79-428-8753,Fruits & Vegetables,7,79,62,1.0,2024-12-30,62
34-369-7712,Fruits & Vegetables,7,96,55,5.0,2024-06-06,55
22-141-9798,Grains & Pulses,7,7,47,2.0,2024-04-30,47
38-924-3007,Fruits & Vegetables,7,28,12,3.0,2024-04-17,12
70-005-5970,Fruits & Vegetables,7,46,84,3.5,2024-12-24,84
19-021-5024,Fruits & Vegetables,7,63,47,4.0,2024-05-07,47
31-403-6234,Seafood,7,24,87,18.0,2024-05-04,87
19-047-4239,Fruits & Vegetables,7,72,47,4.0,2024-04-30,47
29-092-3453,Fruits & Vegetables,7,17,61,2.52,2024-06-17,61
28-956-1320,Dairy,7,2,62,3.0,2024-09-05,62
88-069-5486,Seafood,7,87,31,8.0,2024-05-01,31
97-710-2449,Bakery,7,94,28,2.8,2024-06-19,28
84-272-0790,Fruits & Vegetables,7,86,28,10.0,2024-07-29,28
89-602-6755,Dairy,7,90,74,1.0,2024-07-17,74
63-162-9244,Fruits & Vegetables,7,89,49,3.0,2024-05-17,49
49-579-4325,Dairy,7,95,64,6.0,2024-05-17,64
96-503-7712,Bakery,7,76,93,2.5,2025-01-19,93
56-213-0577,Fruits & Vegetables,7,25,24,4.5,2024-09-17,24
24-989-3302,Fruits & Vegetables,7,90,85,5.0,2024-07-30,85
79-920-2395,Fruits & Vegetables,7,23,81,6.25,2024-07-16,81
73-118-1117,Oils & Fats,7,88,52,6.0,2024-11-13,52
65-674-6076,Dairy,7,61,78,0.8,2024-12-18,78
66-312-5511,Seafood,7,97,44,10.0,2024-12-15,44
58-005-5343,Fruits & Vegetables,7,94,38,1.8,2024-08-21,38
40-795-0753,Grains & Pulses,7,43,31,1.5,2024-05-30,31
73-401-5721,Seafood,7,28,46,9.0,2024-12-26,46
53-680-5293,Dairy,7,74,88,9.0,2024-08-24,88
02-170-5225,Grains & Pulses,7,75,90,1.5,2025-02-23,90
55-680-0982,Beverages,7,66,64,8.0,2024-08-19,64
48-414-6162,Beverages,7,93,55,20.0,2024-05-05,55
71-631-5875,Seafood,7,83,88,15.0,2024-10-25,88
34-538-1180,Dairy,7,39,29,4.0,2024-04-06,29
48-957-6116,Fruits & Vegetables,7,44,31,3.0,2024-08-05,31
32-261-0008,Dairy,7,48,63,4.0,2024-07-18,63
34-110-1040,Fruits & Vegetables,7,85,75,4.5,2024-06-24,75
74-132-5528,Fruits & Vegetables,7,62,63,2.5,2025-01-22,63
15-797-4824,Fruits & Vegetables,7,27,32,5.0,2025-01-14,32
76-854-0095,Grains & Pulses,7,61,65,2.0,2024-12-28,65
94-092-3355,Fruits & Vegetables,7,43,57,2.5,2024-08-04,57
99-194-5600,Fruits & Vegetables,7,25,57,2.5,2024-05-14,57
40-205-8252,Bakery,7,37,38,3.5,2024-07-14,38
69-674-5387,Dairy,7,27,59,1.75,2025-02-01,59
04-293-6969,Fruits & Vegetables,7,38,37,4.0,2024-08-20,37
21-890-2826,Dairy,7,12,48,7.0,2024-09-19,48
65-759-3721,Bakery,7,60,33,6.0,2024-12-28,33
36-383-3677,Oils & Fats,7,38,32,2.5,2025-02-02,32
84-546-7624,Fruits & Vegetables,7,41,43,8.0,2024-06-01,43
77-827-0820,Oils & Fats,7,20,97,6.5,2024-11-09,97
57-562-2358,Beverages,7,94,37,15.0,2025-02-04,37
93-218-8108,Dairy,7,60,74,4.0,2024-11-17,74
81-354-4203,Seafood,7,57,76,9.0,2024-04-28,76
57-613-5779,Dairy,7,21,100,7.0,2024-08-29,100
49-919-8798,Dairy,7,31,64,1.9,2024-10-10,64
70-542-4269,Dairy,7,22,41,7.0,2024-04-17,41
43-670-8544,Fruits & Vegetables,7,95,84,2.85,2024-10-07,84
29-436-6570,Bakery,7,8,61,4.0,2024-09-17,61
10-617-7581,Oils & Fats,7,14,24,4.0,2024-06-17,24
50-772-2613,Dairy,7,23,86,9.0,2024-03-23,86
26-535-4727,Seafood,7,25,93,7.0,2024-04-29,93
88-602-8210,Oils & Fats,7,96,99,10.0,2024-09-28,99
83-966-3280,Seafood,7,29,30,7.5,2024-09-20,30
21-252-1360,Oils & Fats,7,23,75,2.5,2024-07-04,75
89-922-4773,Grains & Pulses,7,53,39,2.75,2024-12-27,39
15-884-7413,Fruits & Vegetables,7,58,77,3.5,2024-04-16,77
82-243-3180,Oils & Fats,7,63,43,1.8,2025-02-11,43
33-807-7247,Dairy,7,17,58,7.0,2025-01-03,58
07-858-5487,Dairy,7,14,64,8.0,2024-12-29,64
27-387-0428,Seafood,7,42,88,20.0,2024-04-09,88
79-741-0770,Fruits & Vegetables,7,87,72,6.0,2024-03-17,72
34-086-3222,Fruits & Vegetables,7,7,12,2.3,2024-06-05,12
93-166-3169,Beverages,7,81,58,25.0,2025-01-02,58
74-548-9313,Fruits & Vegetables,7,59,99,5.0,2025-02-12,99
53-710-7630,Grains & Pulses,7,95,25,2.0,2025-01-14,25
